file,sha256,bytes
raw-artifacts/doc-MINISTRY-01-moh.gov.vn-DQ-IMPL-01-pos3.headers.json,36C8B2422DE5ED438F4B992A2922234A53D9CC493AC6B2EAF0A84DDEE8AC25EA,302
raw-artifacts/doc-MINISTRY-01-moh.gov.vn-DQ-IMPL-02-pos1.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-MINISTRY-01-moh.gov.vn-DQ-IMPL-02-pos1.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-MINISTRY-01-moh.gov.vn-DQ-IMPL-02-pos1.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-MINISTRY-01-moh.gov.vn-DQ-IMPL-02-pos2.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-MINISTRY-01-moh.gov.vn-DQ-IMPL-02-pos2.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-MINISTRY-01-moh.gov.vn-DQ-IMPL-02-pos2.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-MINISTRY-01-moh.gov.vn-DQ-IMPL-02-pos3.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-MINISTRY-01-moh.gov.vn-DQ-IMPL-02-pos3.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-MINISTRY-01-moh.gov.vn-DQ-IMPL-02-pos3.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-MINISTRY-01-moh.gov.vn-DQ-IMPL-02-pos4.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-MINISTRY-01-moh.gov.vn-DQ-IMPL-02-pos4.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-MINISTRY-01-moh.gov.vn-DQ-IMPL-02-pos4.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-MINISTRY-01-moh.gov.vn-DQ-IMPL-02-pos5.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-MINISTRY-01-moh.gov.vn-DQ-IMPL-02-pos5.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-MINISTRY-01-moh.gov.vn-DQ-IMPL-02-pos5.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-MINISTRY-02-moh.gov.vn-DQ-EVID-03-pos1.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-MINISTRY-02-moh.gov.vn-DQ-EVID-03-pos1.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-MINISTRY-02-moh.gov.vn-DQ-EVID-03-pos1.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-MINISTRY-02-moh.gov.vn-DQ-EVID-03-pos2.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-MINISTRY-02-moh.gov.vn-DQ-EVID-03-pos2.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-MINISTRY-02-moh.gov.vn-DQ-EVID-03-pos2.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-MINISTRY-02-moh.gov.vn-DQ-EVID-03-pos3.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-MINISTRY-02-moh.gov.vn-DQ-EVID-03-pos3.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-MINISTRY-02-moh.gov.vn-DQ-EVID-03-pos3.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-MINISTRY-02-moh.gov.vn-DQ-EVID-03-pos4.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-MINISTRY-02-moh.gov.vn-DQ-EVID-03-pos4.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-MINISTRY-02-moh.gov.vn-DQ-EVID-03-pos4.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-MINISTRY-02-moh.gov.vn-DQ-IMPL-04-pos1.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-MINISTRY-02-moh.gov.vn-DQ-IMPL-04-pos1.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-MINISTRY-02-moh.gov.vn-DQ-IMPL-04-pos1.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-MINISTRY-02-moh.gov.vn-DQ-IMPL-04-pos2.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-MINISTRY-02-moh.gov.vn-DQ-IMPL-04-pos2.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-MINISTRY-02-moh.gov.vn-DQ-IMPL-04-pos2.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-MINISTRY-02-moh.gov.vn-DQ-IMPL-04-pos3.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-MINISTRY-02-moh.gov.vn-DQ-IMPL-04-pos3.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-MINISTRY-02-moh.gov.vn-DQ-IMPL-04-pos3.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-MINISTRY-02-moh.gov.vn-DQ-IMPL-04-pos4.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-MINISTRY-02-moh.gov.vn-DQ-IMPL-04-pos4.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-MINISTRY-02-moh.gov.vn-DQ-IMPL-04-pos4.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-MINISTRY-02-moh.gov.vn-DQ-IMPL-04-pos5.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-MINISTRY-02-moh.gov.vn-DQ-IMPL-04-pos5.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-MINISTRY-02-moh.gov.vn-DQ-IMPL-04-pos5.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-TOOL-01-pos1.body,A13D5A43196ED789D27515B579E14777A7922C74ABD61A3EB305A95A3394A654,90481
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-TOOL-01-pos1.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-TOOL-01-pos1.headers.json,C0B8395FBC0BF4A7096F0FA2ED013550DD8E16F730B069D4FD9F015B415761C4,1094
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-TOOL-01-pos2.body,6F41951E734C730690E5061E4B9C2DFB272D11BA41720179E56EF832D8B358B7,90481
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-TOOL-01-pos2.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-TOOL-01-pos2.headers.json,6384F8E779AFEE81363A93B9C3DC9CB008F6D03C974A09ED82176F65D4921F36,1097
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-TOOL-01-pos3.body,22E92B77386C64E028FD4AF14BCD3C92803BB873A03C4397763B02302DEBE1F2,90481
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-TOOL-01-pos3.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-TOOL-01-pos3.headers.json,98034A54F92AC5C78FCCC50C35B0792F9F7709BB5D057EA24986520640723D89,1093
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-TOOL-01-pos4.body,41A931F67EC1C9995FC7CC69A48780D0590E5B538CFCB29064DD5F23C13733A3,90481
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-TOOL-01-pos4.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-TOOL-01-pos4.headers.json,17E8C36A7C5E9D1C1C910A5EBE9F95A881F20B986DC911CB5FDAA3804A400454,1095
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-TOOL-01-pos5.body,A6971E3E86D1F9E18C48773EA4AAB376440B77670FA3D0C4BBAC9A4876D87FAE,90481
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-TOOL-01-pos5.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-TOOL-01-pos5.headers.json,49D3383E0B18C0A1AB40D3242DE47936E8C7CF2DFCD11304970FF942EAF7B381,1091
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-TOOL-02-pos1.body,49565816B46F4ECA37DFE057F356941DDBB63A4D6EA78610FB345A067505F122,90481
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-TOOL-02-pos1.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-TOOL-02-pos1.headers.json,6F74F599F7493897706D6C926F9B3E1D979BBD33DF704F2FE2EC64DD5088C6F0,1089
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-TOOL-02-pos2.body,6343A803464AFB604A97EC95629DB02B423CBD2E222FE15D9614C3065C1884AC,90481
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-TOOL-02-pos2.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-TOOL-02-pos2.headers.json,395AE2ECD3A1C4AB2C056662F691544E88A0CDE393F780B1270848210F4C8A97,1095
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-TOOL-02-pos3.body,52216805833E60788A2A527121C6A3CBBA00E4BDB0642BA1358908C68BC4C1CE,90481
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-TOOL-02-pos3.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-TOOL-02-pos3.headers.json,3B6C0FF6EEE8D8EF32DC4638BE5746EAAD99A251A93C029F517D847CFD196C1F,1093
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-TOOL-02-pos4.body,FB03CAA39E98D2DD52FA6D9240942DAFC7276161E56319BB77CF3DAFA6370403,90481
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-TOOL-02-pos4.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-TOOL-02-pos4.headers.json,130470D2CEADBFEC0DEB275D39F98EC9D9DF1CB78CC81208C6E5BE2788D1B5E4,1091
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-TOOL-02-pos5.body,CD7A677BA8823111FE155835CC6DE06E0C2D252D1CA74A2AB1DF1D4706B40AAC,90481
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-TOOL-02-pos5.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-TOOL-02-pos5.headers.json,D90FCF6718C0425B9CD5A9FB0E4AAA1CC30134CBD182D44E4044759E18727F8A,1093
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-01-pos1.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-01-pos1.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-01-pos1.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-01-pos2.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-01-pos2.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-01-pos2.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-01-pos3.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-01-pos3.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-01-pos3.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-01-pos4.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-01-pos4.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-01-pos4.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-01-pos5.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-01-pos5.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-01-pos5.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-02-pos1.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-02-pos1.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-02-pos1.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-02-pos2.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-02-pos2.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-02-pos2.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-02-pos3.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-02-pos3.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-02-pos3.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-02-pos4.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-02-pos4.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-02-pos4.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-02-pos5.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-02-pos5.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-02-pos5.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-MINISTRY-04-most.gov.vn-DQ-TOOL-02-pos1.body,D8968CC0338C3F4F6068860E555F3AB56C2B931DB38388273FBD9094A026AD29,90481
raw-artifacts/doc-MINISTRY-04-most.gov.vn-DQ-TOOL-02-pos1.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/doc-MINISTRY-04-most.gov.vn-DQ-TOOL-02-pos1.headers.json,886378C63DE55E00C9879E583E760408CE64756304643065C68DC99B59AF74D2,1091
raw-artifacts/doc-MINISTRY-04-most.gov.vn-DQ-TOOL-02-pos2.body,70045AA251B80138DF1804A80D3ACD39FF72CE01CD902D3E0AF2F7B978E13737,90481
raw-artifacts/doc-MINISTRY-04-most.gov.vn-DQ-TOOL-02-pos2.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/doc-MINISTRY-04-most.gov.vn-DQ-TOOL-02-pos2.headers.json,7465EC461E9858F028D2277451ABDCCB0A6C8450A6387CE688A3CAFF96899A29,1091
