relative_path,sha256,bytes
raw/gaz-q14-p01.html,04ba91a55e8a04d7889fa91d91b36d2aeffde49eb9ea0380205e31b3b8b7d6ce,208335
raw/gaz-q15-p01.headers.json,798ac1febbff341009cd5c182e9f70ae78abc67f20ee9e8055bbca9fa993ae6f,2848
raw/gaz-q15-p01.html,04ba91a55e8a04d7889fa91d91b36d2aeffde49eb9ea0380205e31b3b8b7d6ce,208335
raw/gaz-q16-p01.headers.json,e792861c7b57f7e45529e22a479ea8d7801df45124016cf8884b65d821f85a31,2803
raw/gaz-q16-p01.html,2c055e3e1ecf28a061030bbbd3f20337843903a3f9b342ce44da649a5a76b5e8,208187
raw/gov-api-q01-p01.headers.json,ca2ed7458a8f38d5ed95d159f613abc4fb7355ea116ad7360811f4ceb9df9fae,368
raw/gov-api-q01-p01.json,525bd68ce6b1a9422441552e4bee123caf95514e5e12cd9420c31de64694c379,161
raw/gov-api-q02-p01.headers.json,7264b62a326a827786173f66a572b210aeacb81f6e1f532a1a28b2fa90dc819b,368
raw/gov-api-q02-p01.json,bc3d87036e2d1417e9e13645b1c6c856200a6472d87f9e10e2f22b9c7a3f721d,230
raw/gov-api-q03-p01.headers.json,d5fa3d2ada3506690c73dea8b5ed16cb92dcdb95e2fe276f92ab3f18bf3bc6d3,368
raw/gov-api-q03-p01.json,777651956a35f2504a444a20093404cd1dde27b60b0b5cbfbbf161dc013ea892,163
raw/gov-api-q04-p01.headers.json,10a8d66e626bfd848147d025f8283bb78ec82ead79a25661d33aa59f6795361e,368
raw/gov-api-q04-p01.json,6811b21168738a49c06e421064693872babf8f9073502959992f8eb8f8c7d60b,164
raw/gov-api-q05-p01.headers.json,0e038e9e8f11fa2591b9fcac1936ba758a76f961f2e2cba6ac728597de3d5584,368
raw/gov-api-q05-p01.json,4d5e3420d17475a65c1d906b892ce3f53a230a20ffefcec484332d28f8b6b83c,258
raw/gov-api-q06-p01.headers.json,89e805022bdd00b505de7825c98058847ab5a2e31bed1476330f537fa557a148,368
raw/gov-api-q06-p01.json,fdb87a659415433d72ce42096afeccf40080fb430243369468e2b1d865a5a253,277
raw/gov-api-q07-p01.headers.json,900f380781d85f9f6e910b36cda6035bc2452f2afe1fdda7d0e262328fac1d3f,368
raw/gov-api-q07-p01.json,f62b5222642c754a493e8bfc4948d36ab2fb35929e84f4dadc94f32efd299037,189
raw/gov-api-q08-p01.headers.json,9b5d118de74ff3b4da629fc89584da88e5df1944b6bc51bf957da4fdffde0e46,368
raw/gov-api-q08-p01.json,5a0d1f6c415c37ec3ac4754eb02f57333f88613bf891e6b392e82e35d41b8ea9,209
raw/gov-api-q09-p01.headers.json,f452ae8ef8a60b395b4ba32685d9814d67971c620688f3eff7705c06a2870dc1,368
raw/gov-api-q09-p01.json,778ed8699358b0fb4e1a30e819c50d40316664e654e99c7242589c879e2fa9ac,184
raw/gov-api-q10-p01.headers.json,f4359a10dcec520b398f3b1af07b71207606eaf4ca248fff3a9db2301bf5922d,368
raw/gov-api-q10-p01.json,dde72803b3212076ba5f9da4caf0fed642b74cbe85073fd3d66618f413e61e15,182
raw/gov-api-q11-p01.headers.json,38cfd46e04958123dd6d385cb726657edccc52edb3f0601021c62d084537aec2,368
raw/gov-api-q11-p01.json,76213384ff350903327227a3571fbebf57503ff3ebd829e8da1133ebb9892cd4,185
raw/gov-api-q12-p01.headers.json,f9f39f267e99450684424c74fc81fce4fead8065c975103f69bc85aeab5186d2,368
raw/gov-api-q12-p01.json,9e2336842818c272fb2c04a741820a30e193cdd2ad84969188aad8a6313adb4b,175
raw/gov-api-q13-p01.headers.json,d88f9b8ad0f395d7d868973cda4d6e014031e28f0be1e786e23b46748afa2bfc,368
raw/gov-api-q13-p01.json,a5ca9849779472102baa3707bcfb90ea411f4cdb527bd760ae6d26ea6e9c5c61,347
raw/gov-api-q14-p01.headers.json,0db7b505a614de49d7cc556187b54126f58ffad9f56acfe8f8dcd69877d7fea5,368
raw/gov-api-q14-p01.json,87b8ce99f2c2d32ffb8e1eee0fede0eedd14a0359f241de1983041051852f9da,312
raw/gov-api-q15-p01.headers.json,ddec09844d4e851fd9025be22d82bb898fda7d7bb0f9e7a3dea4837c0b2e3146,368
raw/gov-api-q15-p01.json,52112dd32c976b260e42861bba8b759d00de08fa143fa565192c7dabf998684b,309
raw/gov-api-q16-p01.headers.json,23113020036e33d2e78b66bec9a5565c299048bee2e38153abc4b80ef56541bc,368
raw/gov-api-q16-p01.json,c54306f2380636a70345691b6b563833c5791ebb4f53eb4859e581673e4e0e5a,162
raw/gov-vb-q01-p01.headers.json,08bcb0e585d377fa92a23ddca20efa0b4888ff878557126e1ca0c228b77a1ae3,446
raw/gov-vb-q01-p01.html,053af5cb28e0fa583b3efebdad85e81e97b10761b204ea05ab82aea7f31cd654,71282
raw/gov-vb-q02-p01.headers.json,d0d6b3e31d206e8794f1c7fa389436f820d23fc3c49b7cbc3b1ad6dfb3ef0d7f,446
raw/gov-vb-q02-p01.html,90f62afedac352127aa92426e93653f677bb70da127ddf016606094ff26b99df,71716
raw/gov-vb-q03-p01.headers.json,ca6dd17c776f877e9254e51b91d06382695fd7469ed335b4ba0d3b0700ab0453,446
raw/gov-vb-q03-p01.html,9fff55ee087f0b8fa07ef6ec0710adb39cb16250178df7d9dbdc1cbc0d397ce4,71294
raw/gov-vb-q04-p01.headers.json,1c562ebd132ad6f4b8d4a6d898dedb0bded77324cad85fefcde69eea4003135c,446
raw/gov-vb-q04-p01.html,825be33dff3bff216296f09121fcc698128638faf85dbf30b1261af3824035ed,71288
raw/gov-vb-q05-p01.headers.json,fcf699a32fecc3b1f101c5fb8fbd0e3fbe6adb07108cd05309181b22fe5fcd98,446
raw/gov-vb-q05-p01.html,16a8a34da4b025eda60cf8c5c4f7fa513f25f3cf9624f6b5b47d41a84c4a2d2e,71876
raw/gov-vb-q06-p01.headers.json,a0c42407a7eb82773559bc823a5005302e512e23651ea32ee7ee04baf4479c44,446
raw/gov-vb-q06-p01.html,b5d867e381b5f96869cd1c82af90363e05f930a17baecad0eecedd5ce5854a73,71886
raw/gov-vb-q07-p01.headers.json,d4a2aee2af3298f28cc19a1e550a03e12c87cf90ef0eda63c8b49e20664f691c,446
raw/gov-vb-q07-p01.html,9d51f99a2f883ab3e678ca98e77ffda5ab8591e9aeda600c2fe93eb8f02ba34f,71502
raw/gov-vb-q08-p01.headers.json,9968b4ade162b9fcc4bce05822853ddc41bcd9f8a2f56658d80af4af7383d035,446
raw/gov-vb-q08-p01.html,fe6356a1eebc40c910c82c0b216f5f46c20db550ea25eac569bf46ed0b5539fb,71646
raw/gov-vb-q09-p01.headers.json,7d8f1e93d06a895007c60c4d3528f0415138d0788f48bd4bf3f7d6eda29c46b9,446
raw/gov-vb-q09-p01.html,380cff419c761f1676bc583efefd4d647c7ab397d3b58affe9d688c49c540796,71448
raw/gov-vb-q10-p01.headers.json,19b095582b190b2646a8fb79cae81294ccb0af6a0cc3bed1926b53f933bea474,446
raw/gov-vb-q10-p01.html,41ea84d7a3ea85ea62ecf01bcad0d1430cb06f75c1ddb8c4413816aaea15d364,71340
raw/gov-vb-q11-p01.headers.json,bd02650fc15a27af33c7f6ea998f65ee1e49b93685992947756ff9c48a31129e,446
raw/gov-vb-q11-p01.html,66dda81eb200e698f1f621e43f619cd7e40f42484cd77fc2ee763b4f5d0cc8b6,71346
raw/gov-vb-q12-p01.headers.json,5bd2e50286790d01f268a1b61eeea85da7eb17f3e435385252eb41d979f2fe52,446
raw/gov-vb-q12-p01.html,508408d3327b78a4585d4bdba106bf7a040a563c849d59f08b7f17f31cd1a2ea,71302
raw/gov-vb-q13-p01.headers.json,22fe13a7d7a0f6022446840ce0c7e6cce14b841a79d60bd42180c450d8d095b5,446
raw/gov-vb-q13-p01.html,f54f996311cc09e156ff3d48290b847b5bcb97c3103827b74d482e6b613faabe,72462
raw/gov-vb-q14-p01.headers.json,cf65484b3d8b596970c63bcd5c55f3eba7b20dc92cdf84b85c8f98a0d6a61dcd,446
raw/gov-vb-q14-p01.html,b192eb355eefa8c53829cf17dce09d3f910c3cd75361ac64be8333b1c532aba2,72288
raw/gov-vb-q15-p01.headers.json,301cdf7c127af2dc5f936659aa3dce4967bdd9fc38607ef3096bd509067e698c,446
raw/gov-vb-q15-p01.html,e379a574d5e8b36d55754266c207957b309224d713e996fa76892cb640c39a00,71810
raw/gov-vb-q16-p01.headers.json,babb7c9665cf7113a50429993d2587499357d300d1a2f40203015a5682837548,446
raw/gov-vb-q16-p01.html,af6726e98308a27b2639133d47d37f3052f90df1ac097e9ae2eeea3b298a3dcc,71292
raw/vbpl-q01-p01.error.txt,e180d32a31ae31c9d43410f9e1986b22d46cdeedacf7141a0d871d3c6b722673,94
raw/vbpl-q01-p01.headers.json,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2
raw/vbpl-q02-p01.error.txt,e180d32a31ae31c9d43410f9e1986b22d46cdeedacf7141a0d871d3c6b722673,94
raw/vbpl-q02-p01.headers.json,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2
raw/vbpl-q03-p01.error.txt,e180d32a31ae31c9d43410f9e1986b22d46cdeedacf7141a0d871d3c6b722673,94
raw/vbpl-q03-p01.headers.json,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2
raw/vbpl-q04-p01.error.txt,e180d32a31ae31c9d43410f9e1986b22d46cdeedacf7141a0d871d3c6b722673,94
raw/vbpl-q04-p01.headers.json,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2
raw/vbpl-q05-p01.error.txt,e180d32a31ae31c9d43410f9e1986b22d46cdeedacf7141a0d871d3c6b722673,94
raw/vbpl-q05-p01.headers.json,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2
raw/vbpl-q06-p01.error.txt,e180d32a31ae31c9d43410f9e1986b22d46cdeedacf7141a0d871d3c6b722673,94
raw/vbpl-q06-p01.headers.json,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2
raw/vbpl-q07-p01.error.txt,e180d32a31ae31c9d43410f9e1986b22d46cdeedacf7141a0d871d3c6b722673,94
raw/vbpl-q07-p01.headers.json,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2
raw/vbpl-q08-p01.error.txt,e180d32a31ae31c9d43410f9e1986b22d46cdeedacf7141a0d871d3c6b722673,94
raw/vbpl-q08-p01.headers.json,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2
raw/vbpl-q09-p01.error.txt,e180d32a31ae31c9d43410f9e1986b22d46cdeedacf7141a0d871d3c6b722673,94
raw/vbpl-q09-p01.headers.json,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2
raw/vbpl-q10-p01.error.txt,e180d32a31ae31c9d43410f9e1986b22d46cdeedacf7141a0d871d3c6b722673,94
raw/vbpl-q10-p01.headers.json,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2
raw/vbpl-q11-p01.error.txt,e180d32a31ae31c9d43410f9e1986b22d46cdeedacf7141a0d871d3c6b722673,94
raw/vbpl-q11-p01.headers.json,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2
raw/vbpl-q12-p01.error.txt,e180d32a31ae31c9d43410f9e1986b22d46cdeedacf7141a0d871d3c6b722673,94
raw/vbpl-q12-p01.headers.json,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2
raw/vbpl-q13-p01.error.txt,e180d32a31ae31c9d43410f9e1986b22d46cdeedacf7141a0d871d3c6b722673,94
raw/vbpl-q13-p01.headers.json,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2
raw/vbpl-q14-p01.error.txt,e180d32a31ae31c9d43410f9e1986b22d46cdeedacf7141a0d871d3c6b722673,94
raw/vbpl-q14-p01.headers.json,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2
raw/vbpl-q15-p01.error.txt,e180d32a31ae31c9d43410f9e1986b22d46cdeedacf7141a0d871d3c6b722673,94
raw/vbpl-q15-p01.headers.json,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2
raw/vbpl-q16-p01.error.txt,e180d32a31ae31c9d43410f9e1986b22d46cdeedacf7141a0d871d3c6b722673,94
raw/vbpl-q16-p01.headers.json,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2
