file,sha256,bytes
raw-artifacts/doc-MINISTRY-02-moh.gov.vn-DQ-IMPL-05-pos2.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-MINISTRY-02-moh.gov.vn-DQ-IMPL-05-pos3.body,BEBDF1AF38FF3502105AA5513E6039FC755308AE7B3E1E882ADC0826DB622A15,286084
raw-artifacts/doc-MINISTRY-02-moh.gov.vn-DQ-IMPL-05-pos3.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/doc-MINISTRY-02-moh.gov.vn-DQ-IMPL-05-pos3.headers.json,32F9CCEE56AF6AFB7F5C62835DDFDA9B97DB2A9D8D45C12D4EAD9B1CB7460760,302
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-IMPL-03-pos1.body,D2E9B59362005CA7F90BE131DC2E5E9EDE12E9DA43080D44501C9E41EAE66471,90481
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-IMPL-03-pos1.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-IMPL-03-pos1.headers.json,42CBE5AAEBD4C55B258D5D51959AF6C9D12A922A3FC411673356C329A756F48C,1095
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-IMPL-03-pos2.body,88CA355576BF36842F19AD189F56171F9AD38EF83775CA606DAFD7D007BB35F8,90481
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-IMPL-03-pos2.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-IMPL-03-pos2.headers.json,5B590A05C823E2E9A1D151059A1E6059E99DAED85AD8833C962BE6EAA2C3778F,1091
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-IMPL-03-pos3.body,AD05CAE7598D7430AA433DB55FF11AA2CD00713A10E7CB2C1E310585209681D1,90481
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-IMPL-03-pos3.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-IMPL-03-pos3.headers.json,D27F0D99052DEC47E12A1573A3F7C90EB9F829C78C15CAF82A58A28BC9BB13E6,1092
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-IMPL-03-pos4.body,E4D7E689F0EB7208E980FC5BEE66625DFCD57FED0D7CA540298B9447AC434DD1,90481
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-IMPL-03-pos4.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-IMPL-03-pos4.headers.json,8C8447FD8CD460440F43C08257584F27B1B8C49EED91EA8715F875B3D34A0612,1085
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-IMPL-03-pos5.body,CD1AC1E67AA71F331FEEE0A657E3B390F5FF3F15B20E4EECF01310711E663466,4449402
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-IMPL-03-pos5.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-IMPL-03-pos5.headers.json,B8848B63BC5B30602C0A6A2FEE2153376860B267843F779F38E5C736ED90C85A,313
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-TOOL-01-pos1.body,26AF8722203B7E706FD5C60F90806EF4E3913B60BCBF53D9282703AB9178AA45,90481
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-TOOL-01-pos1.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-TOOL-01-pos1.headers.json,1B4C44C617745DD5163FD7D808704BA3E17102CC2D487ADA4041D32ADAA36D9F,1089
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-TOOL-01-pos2.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-TOOL-01-pos2.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-TOOL-01-pos2.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-TOOL-01-pos3.body,9C54722085F6761D8E498D94EF500A0BC67C512219FC1D88BCD6E393B36F46DE,90481
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-TOOL-01-pos3.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-TOOL-01-pos3.headers.json,51199E14B433248275C8B6256B2C0E618370D48CBB89DC1342E4DC303AFBB4F7,1093
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-TOOL-01-pos4.body,5393157CC72B31523E8C9F276A9216678C2CBC7F31C1E52F8AB9350D7D77E604,90481
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-TOOL-01-pos4.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-TOOL-01-pos4.headers.json,92AD5A1A568419B39A03B5B198C151E353B1BACF84517839584B10EDE5096AAB,1085
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-TOOL-01-pos5.body,E8DC421EC06A5079B56175CE6B7941E44455AB49E16BEEEE2FEABAD13CCDA73A,90481
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-TOOL-01-pos5.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-TOOL-01-pos5.headers.json,66DDBC34636759F67CC5E061CC02FA034CC4EF8BFFC8759626F679E72DAC04A9,1095
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-TOOL-02-pos1.body,750E68BF7FAF4AD3AD3D7CEA01A44C126403A372F4F6D4F3C9A362EFB2CAFE9F,90481
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-TOOL-02-pos1.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-TOOL-02-pos1.headers.json,FA97FD0C6A340FCA8249EE5CCB5DFD1AB290EC6AE7034BBD2E69784C6E7957F7,1089
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-TOOL-02-pos2.body,359FC0EEE00D85888E8EDACAD400A3BD3CEC2AA7FEDCAD3972C82EB96DEB624C,90481
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-TOOL-02-pos2.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-TOOL-02-pos2.headers.json,C46E4D23FFA247E670B8E3FCFD72B23927A4252EA0B64AF3F9D99FC0CCF091A5,1087
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-TOOL-02-pos3.body,E7FA8BCD7D1E260F204C70418E29FA7747BE28DCBA749F8CDA4C36083D8A6220,90481
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-TOOL-02-pos3.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-TOOL-02-pos3.headers.json,1C7E5730693F8FD517CD3472E49324F4476CB5ACB869372EF391ADFBC1E87E2F,1095
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-TOOL-02-pos4.body,0B64B88D3279150837A392DBC032B554FFE8EE71E461B18974F75462DEECB806,90481
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-TOOL-02-pos4.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-TOOL-02-pos4.headers.json,6FDEFF61D9AFAD4FD86896888C00C9D562C91BC6EF454D8CB8A7FAC24F408A1A,1087
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-TOOL-02-pos5.body,14C6A2603EE6C99AB4BB2A30A429C452F1A012F0DDFF4FF68CE1C68624EF7252,90481
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-TOOL-02-pos5.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-TOOL-02-pos5.headers.json,CA0565914620003E76BDB4E9520D892E523E378E038933980AF20CED312F0D2E,1091
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-01-pos1.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-01-pos1.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-01-pos1.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-01-pos2.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-01-pos2.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-01-pos2.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-01-pos3.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-01-pos3.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-01-pos3.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-01-pos4.body,EDDFEFF6A6137E4100F66C75853D7F16230086855E82A5B71E0B2C133C9DC9C5,47550
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-01-pos4.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-01-pos4.headers.json,E5E07600A51C53237E4A899FC06B7F00BDDBB14EAF74015118C546A7F90B1B69,587
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-01-pos5.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-01-pos5.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-01-pos5.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-02-pos1.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-02-pos1.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-02-pos1.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-02-pos2.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-02-pos2.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-02-pos2.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-02-pos3.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
