file,sha256,bytes
raw-artifacts/search-MINISTRY-04-moh.gov.vn-DQ-TOOL-02.headers.json,29DD3B0AEDAA28DC3CA9113726ECD69B04E9ED2856466F8E3B1D0FE1C1AF9289,42
raw-artifacts/search-MINISTRY-04-most.gov.vn-DQ-TOOL-01.body,BDC7EA8BA937021AAC7735B6A2D6CE8A3A7F3A3768C41B8A62137C570FB22DC5,1962
raw-artifacts/search-MINISTRY-04-most.gov.vn-DQ-TOOL-01.error.txt,E9DFC4194897CA231EC3D78775F973C6C941ED6D2BB4D1E8C77FD018FB776AB2,10
raw-artifacts/search-MINISTRY-04-most.gov.vn-DQ-TOOL-01.headers.json,29DD3B0AEDAA28DC3CA9113726ECD69B04E9ED2856466F8E3B1D0FE1C1AF9289,42
raw-artifacts/search-MINISTRY-04-most.gov.vn-DQ-TOOL-02.body,8B59506BDFA2BF8CE108DE483EDB34F1A8F1B1357A142F6BE48DC2A688F31249,1903
raw-artifacts/search-MINISTRY-04-most.gov.vn-DQ-TOOL-02.error.txt,E9DFC4194897CA231EC3D78775F973C6C941ED6D2BB4D1E8C77FD018FB776AB2,10
raw-artifacts/search-MINISTRY-04-most.gov.vn-DQ-TOOL-02.headers.json,29DD3B0AEDAA28DC3CA9113726ECD69B04E9ED2856466F8E3B1D0FE1C1AF9289,42
raw-artifacts/search-SENTINEL-01-soyte.hanoi.gov.vn-DQ-IMPL-01.body,CE2F76F8835B33678E54963D6E8EA9CE1B2CC589B8A47E3CFC4248CD7526A14C,2799
raw-artifacts/search-SENTINEL-01-soyte.hanoi.gov.vn-DQ-IMPL-01.error.txt,E9DFC4194897CA231EC3D78775F973C6C941ED6D2BB4D1E8C77FD018FB776AB2,10
raw-artifacts/search-SENTINEL-01-soyte.hanoi.gov.vn-DQ-IMPL-01.headers.json,29DD3B0AEDAA28DC3CA9113726ECD69B04E9ED2856466F8E3B1D0FE1C1AF9289,42
raw-artifacts/search-SENTINEL-02-soyte.danang.gov.vn-DQ-IMPL-01.body,C0569F8FB9D587848B72E8568AA97CF8EC3EFB1C0F72F2793DA3167FC5B72B33,2203
raw-artifacts/search-SENTINEL-02-soyte.danang.gov.vn-DQ-IMPL-01.error.txt,E9DFC4194897CA231EC3D78775F973C6C941ED6D2BB4D1E8C77FD018FB776AB2,10
raw-artifacts/search-SENTINEL-02-soyte.danang.gov.vn-DQ-IMPL-01.headers.json,29DD3B0AEDAA28DC3CA9113726ECD69B04E9ED2856466F8E3B1D0FE1C1AF9289,42
raw-artifacts/search-SENTINEL-03-medinet.gov.vn-DQ-IMPL-01.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/search-SENTINEL-03-medinet.gov.vn-DQ-IMPL-01.error.txt,1EC496E67EE9772024CB1F379CE9AB2DA058A037170008E5CE5FFB1C6639DC37,254
raw-artifacts/search-SENTINEL-03-medinet.gov.vn-DQ-IMPL-01.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/search-SENTINEL-04-bachmai.gov.vn-DQ-IMPL-01.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/search-SENTINEL-04-bachmai.gov.vn-DQ-IMPL-01.error.txt,44324B0A90A16247FDF26A393CCC7282C1C5EBB46C252475150AB504B7DD2E14,254
raw-artifacts/search-SENTINEL-04-bachmai.gov.vn-DQ-IMPL-01.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/search-SENTINEL-05-vinmec.com-DQ-IMPL-01.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/search-SENTINEL-05-vinmec.com-DQ-IMPL-01.error.txt,93CC2E513FE67D81983A7D96B66939B72D5867E3A2664E5AC828923DAA769447,254
raw-artifacts/search-SENTINEL-05-vinmec.com-DQ-IMPL-01.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
run-manifest.json,C2E6AAA266F790A07E4569E994D66434F0321C5A0D0107BDCC20130829A8AF03,764
slot-ledger.csv,6EB4830C57CD0B5F668CFB847B4FC910AEB7F3F499F507DF54575FC3A5042F3D,3762
