file,sha256,bytes
raw-artifacts/doc-MINISTRY-01-moh.gov.vn-DQ-IMPL-02-pos3.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-MINISTRY-01-moh.gov.vn-DQ-IMPL-02-pos4.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-MINISTRY-01-moh.gov.vn-DQ-IMPL-02-pos4.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-MINISTRY-01-moh.gov.vn-DQ-IMPL-02-pos4.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-MINISTRY-01-moh.gov.vn-DQ-IMPL-02-pos5.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-MINISTRY-01-moh.gov.vn-DQ-IMPL-02-pos5.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-MINISTRY-01-moh.gov.vn-DQ-IMPL-02-pos5.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-MINISTRY-02-moh.gov.vn-DQ-IMPL-04-pos1.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-MINISTRY-02-moh.gov.vn-DQ-IMPL-04-pos1.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-MINISTRY-02-moh.gov.vn-DQ-IMPL-04-pos1.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-MINISTRY-02-moh.gov.vn-DQ-IMPL-04-pos2.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-MINISTRY-02-moh.gov.vn-DQ-IMPL-04-pos2.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-MINISTRY-02-moh.gov.vn-DQ-IMPL-04-pos2.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-MINISTRY-02-moh.gov.vn-DQ-IMPL-04-pos3.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-MINISTRY-02-moh.gov.vn-DQ-IMPL-04-pos3.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-MINISTRY-02-moh.gov.vn-DQ-IMPL-04-pos3.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-MINISTRY-02-moh.gov.vn-DQ-IMPL-04-pos4.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-MINISTRY-02-moh.gov.vn-DQ-IMPL-04-pos4.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-MINISTRY-02-moh.gov.vn-DQ-IMPL-04-pos4.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-MINISTRY-02-moh.gov.vn-DQ-IMPL-04-pos5.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-MINISTRY-02-moh.gov.vn-DQ-IMPL-04-pos5.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-MINISTRY-02-moh.gov.vn-DQ-IMPL-04-pos5.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-MINISTRY-02-moh.gov.vn-DQ-IMPL-05-pos1.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-MINISTRY-02-moh.gov.vn-DQ-IMPL-05-pos1.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-MINISTRY-02-moh.gov.vn-DQ-IMPL-05-pos1.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-MINISTRY-02-moh.gov.vn-DQ-IMPL-05-pos2.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-MINISTRY-02-moh.gov.vn-DQ-IMPL-05-pos2.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-MINISTRY-02-moh.gov.vn-DQ-IMPL-05-pos2.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-MINISTRY-02-moh.gov.vn-DQ-IMPL-05-pos3.body,91E66767F6360DD193DF9975684AF7EA0CFC4D512BA48ECE12E06629365DADBD,286090
raw-artifacts/doc-MINISTRY-02-moh.gov.vn-DQ-IMPL-05-pos3.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/doc-MINISTRY-02-moh.gov.vn-DQ-IMPL-05-pos3.headers.json,5548EE2BFB7D07EEFE8E16E1A47398FFE2305E2B07D63CFB41748DC372BDADA7,302
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-IMPL-03-pos1.body,35F2E8F546BE2B83E46D62AD7B47CBFE2FAA32BE82E864998A338FDEB51EB1A4,90481
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-IMPL-03-pos1.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-IMPL-03-pos1.headers.json,CBF31B2A4B8362082C39F7D41937F4B4C65CA22E7E6F101744E3265A2FF9932C,1088
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-IMPL-03-pos2.body,3AA0D7EA9E8874AFBB2112F71E34C35B637CA25041020DCBAC9AD80D12897C25,90481
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-IMPL-03-pos2.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-IMPL-03-pos2.headers.json,7E9B0526068216A2260CBE0232AD29555EAF5927B8BE2E6AC0D1562DB79632B6,1089
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-01-pos1.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-01-pos1.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-01-pos1.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-01-pos2.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-01-pos2.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-01-pos2.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-01-pos3.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-01-pos3.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-01-pos3.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-01-pos4.body,6BECABB5836FF8E9143DCC4E8A12CC4F58D18B76211C1B74899A45CF4DC40870,47550
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-01-pos4.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-01-pos4.headers.json,396104CCC8FA22B8F54335BCAE7F1EF0BDB9BB9EC3C8C3460E323EED0742C185,587
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-01-pos5.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-01-pos5.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-01-pos5.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-02-pos1.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-02-pos1.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-02-pos1.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-02-pos2.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-02-pos2.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-02-pos2.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-02-pos3.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-02-pos3.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-02-pos3.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-02-pos4.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-02-pos4.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-02-pos4.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-02-pos5.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-02-pos5.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-02-pos5.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-MINISTRY-04-most.gov.vn-DQ-TOOL-01-pos1.body,703C8AE407717E51E6C13EC8D13769114B139B797CF0A40A4344E4DEDBF80433,90481
raw-artifacts/doc-MINISTRY-04-most.gov.vn-DQ-TOOL-01-pos1.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/doc-MINISTRY-04-most.gov.vn-DQ-TOOL-01-pos1.headers.json,27636E4C044556E5D25D6BC16A74FFB6897233E06BB1D3CCD8D35BB5557D706E,1087
raw-artifacts/doc-SENTINEL-01-soyte.hanoi.gov.vn-DQ-IMPL-01-pos1.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-SENTINEL-01-soyte.hanoi.gov.vn-DQ-IMPL-01-pos2.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-SENTINEL-01-soyte.hanoi.gov.vn-DQ-IMPL-01-pos3.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-SENTINEL-01-soyte.hanoi.gov.vn-DQ-IMPL-01-pos4.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-SENTINEL-01-soyte.hanoi.gov.vn-DQ-IMPL-02-pos1.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-SENTINEL-01-soyte.hanoi.gov.vn-DQ-IMPL-02-pos2.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-SENTINEL-01-soyte.hanoi.gov.vn-DQ-IMPL-02-pos3.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-SENTINEL-01-soyte.hanoi.gov.vn-DQ-IMPL-02-pos4.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-SENTINEL-01-soyte.hanoi.gov.vn-DQ-IMPL-02-pos5.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-SENTINEL-02-soyte.danang.gov.vn-DQ-IMPL-01-pos1.body,610459CBF307D598E090A35B3B1C74A8F613AFBB41F4B9A2CB5F3127BD370E85,306078
raw-artifacts/doc-SENTINEL-03-medinet.gov.vn-DQ-IMPL-01-pos1.body,B905529260E9C6790C1A6B1875AB95EA3DA75253CE96C87616DC4954A00542AA,49929
raw-artifacts/doc-SENTINEL-03-medinet.gov.vn-DQ-IMPL-01-pos1.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/doc-SENTINEL-04-bachmai.gov.vn-DQ-IMPL-01-pos1.body,029D5D809D87FBFEB4D74A6F36DAABFE7C9F86C8202EEA028C033AB4D57294E7,135280
raw-artifacts/doc-SENTINEL-04-bachmai.gov.vn-DQ-IMPL-01-pos1.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/doc-SENTINEL-05-vinmec.com-DQ-IMPL-01-pos1.body,8A894CCE471460539BB43996DD2C4AD0897FD09565C4358BDC4D6E65F4F98335,233685
raw-artifacts/doc-SENTINEL-05-vinmec.com-DQ-IMPL-01-pos1.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/doc-SENTINEL-05-vinmec.com-DQ-IMPL-01-pos1.headers.json,8F7736C3C8B99E324CFDF952425A4E62925F7F90D360AA6805125B11B7B13348,1031
raw-artifacts/search-INTL-01-www.who.int-vietnam-DQ-EVID-04.body,B59EEC59DB825F774280DD05DFB27EA45D62EF0171F2ED64965A37EDD9A6A63A,368
raw-artifacts/search-INTL-01-www.who.int-vietnam-DQ-EVID-04.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/search-INTL-01-www.who.int-vietnam-DQ-IMPL-03.body,A358B1C07D44108E6BA676A4DC2B4AB9F9A9B6BF5D063751C70E5B33F1CFA1A2,18
raw-artifacts/search-INTL-01-www.who.int-vietnam-DQ-IMPL-03.error.txt,AF31AA6CC282E2F0F4A5F06909A34684940E0F1282BE36A45E4A833DE87E9B8B,57
raw-artifacts/search-INTL-02-www.unesco.org-DQ-IMPL-03.body,1B9F6D6EB91167B9E7A0EB764C9D1606F4D66C290951929DE2B52533F9FD9CFB,1386
raw-artifacts/search-INTL-02-www.unesco.org-DQ-IMPL-03.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/search-INTL-02-www.unesco.org-DQ-IMPL-03.headers.json,29DD3B0AEDAA28DC3CA9113726ECD69B04E9ED2856466F8E3B1D0FE1C1AF9289,42
raw-artifacts/search-INTL-02-www.unesco.org-DQ-TOOL-01.body,F973B8370E0B27AD4BD71AD9DEE871D7770C29CD3FD602E0017B497AD192C3AB,1302
raw-artifacts/search-INTL-02-www.unesco.org-DQ-TOOL-01.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/search-INTL-02-www.unesco.org-DQ-TOOL-01.headers.json,29DD3B0AEDAA28DC3CA9113726ECD69B04E9ED2856466F8E3B1D0FE1C1AF9289,42
raw-artifacts/search-INTL-03-www.who.int-vietnam-DQ-EVID-04.body,B59EEC59DB825F774280DD05DFB27EA45D62EF0171F2ED64965A37EDD9A6A63A,368
raw-artifacts/search-INTL-03-www.who.int-vietnam-DQ-EVID-04.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/search-INTL-03-www.who.int-vietnam-DQ-EVID-05.body,F76A9C1DFB7462A6512F9284FD1064C98CC0BDDDC85B1FC3FFC7377A82C21170,2281
raw-artifacts/search-INTL-03-www.who.int-vietnam-DQ-EVID-05.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
