file,sha256,bytes
raw-artifacts/doc-MINISTRY-01-moh.gov.vn-DQ-IMPL-02-pos3.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-MINISTRY-01-moh.gov.vn-DQ-IMPL-02-pos3.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-MINISTRY-01-moh.gov.vn-DQ-IMPL-02-pos3.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-MINISTRY-01-moh.gov.vn-DQ-IMPL-02-pos4.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-MINISTRY-01-moh.gov.vn-DQ-IMPL-02-pos4.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-MINISTRY-01-moh.gov.vn-DQ-IMPL-02-pos4.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-MINISTRY-01-moh.gov.vn-DQ-IMPL-02-pos5.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-MINISTRY-01-moh.gov.vn-DQ-IMPL-02-pos5.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-MINISTRY-01-moh.gov.vn-DQ-IMPL-02-pos5.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-MINISTRY-02-moh.gov.vn-DQ-IMPL-04-pos1.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-MINISTRY-02-moh.gov.vn-DQ-IMPL-04-pos1.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-MINISTRY-02-moh.gov.vn-DQ-IMPL-04-pos1.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-MINISTRY-02-moh.gov.vn-DQ-IMPL-04-pos2.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-MINISTRY-02-moh.gov.vn-DQ-IMPL-04-pos2.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-MINISTRY-02-moh.gov.vn-DQ-IMPL-04-pos2.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-MINISTRY-02-moh.gov.vn-DQ-IMPL-04-pos3.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-MINISTRY-02-moh.gov.vn-DQ-IMPL-04-pos3.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-MINISTRY-02-moh.gov.vn-DQ-IMPL-04-pos3.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-MINISTRY-02-moh.gov.vn-DQ-IMPL-04-pos4.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-MINISTRY-02-moh.gov.vn-DQ-IMPL-04-pos4.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-MINISTRY-02-moh.gov.vn-DQ-IMPL-04-pos4.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-MINISTRY-02-moh.gov.vn-DQ-IMPL-04-pos5.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-MINISTRY-02-moh.gov.vn-DQ-IMPL-04-pos5.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-MINISTRY-02-moh.gov.vn-DQ-IMPL-04-pos5.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-MINISTRY-02-moh.gov.vn-DQ-IMPL-05-pos1.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-MINISTRY-02-moh.gov.vn-DQ-IMPL-05-pos1.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-MINISTRY-02-moh.gov.vn-DQ-IMPL-05-pos1.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-MINISTRY-02-moh.gov.vn-DQ-IMPL-05-pos2.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-MINISTRY-02-moh.gov.vn-DQ-IMPL-05-pos2.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-MINISTRY-02-moh.gov.vn-DQ-IMPL-05-pos2.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-MINISTRY-02-moh.gov.vn-DQ-IMPL-05-pos3.body,4C03F3E4F2AFD8D6E7555A93F0E67C6FDD82A5C1746B89FA69708D2BF08A78E7,286086
raw-artifacts/doc-MINISTRY-02-moh.gov.vn-DQ-IMPL-05-pos3.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/doc-MINISTRY-02-moh.gov.vn-DQ-IMPL-05-pos3.headers.json,3A5828358F51920D067C09FCFAF597DEF3307EDFBADD74CFB467136988530660,302
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-IMPL-03-pos1.body,6DD4E795E685B7D1E7E59B0C15FAF5AD1BFFD6D28030F9503577F81CC708925E,90481
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-IMPL-03-pos1.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-IMPL-03-pos1.headers.json,A885A89775066B38B8670A36B7E2523D6013CECE1C544C5FE45DBCD3025117ED,1088
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-IMPL-03-pos2.body,039A90D15993CBC86F918E2FAC1569CB36EF2FC8F46227AA7E05DD777995E557,90481
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-IMPL-03-pos2.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-IMPL-03-pos2.headers.json,2124C69A98B3854EDD130F7434B831F6F358EFD8F99D6AE874D91A8FB807CC54,1089
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-IMPL-03-pos3.body,A8D3488B400DF4B11FDEC2FA1286B9FF5A8127298191C998FA4FC33405B79CC4,90481
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-IMPL-03-pos3.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-IMPL-03-pos3.headers.json,D000730DDBB6C65D5F0D5B7C266EBC20F9BFFF9E095A9EB5C524E687410EF600,1093
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-IMPL-03-pos4.body,C06473E08343D672D78A3117827BB340D89199114B19F2EEBBE246EB5E3513A0,90481
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-IMPL-03-pos4.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-IMPL-03-pos4.headers.json,2801685B13B0FB3D81F611F38CC1F719648E5B715CFC742AB2FCC3F848930DA5,1085
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-IMPL-03-pos5.body,CD1AC1E67AA71F331FEEE0A657E3B390F5FF3F15B20E4EECF01310711E663466,4449402
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-IMPL-03-pos5.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-IMPL-03-pos5.headers.json,B481501538B4A3728E597A8F469B2FB158A0B15088949735C3D5098CC9A50FE4,313
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-TOOL-01-pos1.body,D73435700FD822CB5AA90EC0971C71735533C2CC53E08D488F28B4A6A25A5272,90481
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-TOOL-01-pos1.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-TOOL-01-pos1.headers.json,5E757617F19C114F66C5C67B105ADB92B0D0677F7BC3C08DC64DC03A47CBDBFB,1087
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-TOOL-01-pos2.body,33DCAC04FB2E9DFA3A0B5F4827AB89AFE398BC4C88B6A9DF4940117A7DFD4B32,90481
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-TOOL-01-pos2.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-TOOL-01-pos2.headers.json,857DD0128E72BD6C324925F96E2C04124F08DED28CAD28B7C0562205FAD943FA,1085
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-TOOL-01-pos3.body,C1690D016B46776F9729CCA847CCBC4212C780845A9775947733E85371E8192E,90481
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-TOOL-01-pos3.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-TOOL-01-pos3.headers.json,C365C7656A707B9F92680CE41F438A69E8D8067B3149B75DCC1DBA146E301819,1087
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-TOOL-01-pos4.body,1F9FF27BF2E779D0AA5B04DB4A11B2884BE816FE980B39B5A264796EB7021AC4,90481
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-TOOL-01-pos4.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-TOOL-01-pos4.headers.json,C4B7821AF51FFCBB746C29E9DB856CB229FF725131D5030F4ECB57BA938BA362,1089
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-TOOL-01-pos5.body,C3BCB280CC9441AF586EEF4F8804ED1795C82D3213CCD58BB9C65174DE89EE0E,90481
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-TOOL-01-pos5.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-TOOL-01-pos5.headers.json,E675A8CA9CCAC583F03A32EC8534A4123B6073DD2C522DD7C822DBE4B2B256DA,1087
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-TOOL-02-pos1.body,F0CE1E12F159C5C87291FD3C99FAD12F8266371EB977F80C3762B1875EDCA736,90481
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-TOOL-02-pos1.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-TOOL-02-pos1.headers.json,738BB74D2B6496E934C1DCDBD3D555FE60E127F804E76EE3E300589B85DCFBE6,1095
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-TOOL-02-pos2.body,4E9B1B76FFFD59F6B0110AAD77B246D6857AD6AD8164F2DAF874C96239EBF73B,90481
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-TOOL-02-pos2.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-TOOL-02-pos2.headers.json,71FF3C944813DEB87D62DFA2F5CF7F917DBEDDF2D71E6EC12C3612D6EECB7B34,1085
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-TOOL-02-pos3.body,4B787780F3088DABFC99FF087A5EBBAB4ACFD52C7068C6F1F7432CE5C29E61F0,90481
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-TOOL-02-pos3.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-TOOL-02-pos3.headers.json,4A6822DFB9A1C0F0874CA7DBF039E6DE378D43157870B7BD33874EC0EA29BB7B,1087
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-TOOL-02-pos4.body,73C2E8A6639E84CFFD319028F89563E4A86C7E9EA81189F61642D96E1CB5E5E3,90481
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-TOOL-02-pos4.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-TOOL-02-pos4.headers.json,134584B9C40E451956597FCA3A5AE459FF3F65B528E34C1CABAB73094A9908A0,1085
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-TOOL-02-pos5.body,7FF194D6C7D3D8E252E12313D4BCD73114253D29BD51589DC684BBA1B7361A95,90481
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-TOOL-02-pos5.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/doc-MINISTRY-03-most.gov.vn-DQ-TOOL-02-pos5.headers.json,7123A74821E366F9A2CEA66E63B9BEBABEEF88011E3F4668B8F70A40AFBB56A5,1085
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-01-pos1.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-01-pos1.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-01-pos1.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-01-pos2.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-01-pos2.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-01-pos2.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-01-pos3.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-01-pos3.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-01-pos3.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-01-pos4.body,43708AFCEF1711FCF00972B1792A7BD88F0F4F02C927D4E39DA8A3C2C6F5EFE0,47550
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-01-pos4.error.txt,B5C11451B9C48104CDAC7429597CA067D21D6CE8885DD1A45E7CCF8F885BF3A8,8
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-01-pos4.headers.json,4610D96D843EEA24582DC0D47115D6CE13DC3A85564F99DB3AE780AE4A2141C2,587
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-01-pos5.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-01-pos5.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-01-pos5.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-02-pos1.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-02-pos1.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-02-pos1.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-02-pos2.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-02-pos2.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-02-pos2.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-02-pos3.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-02-pos3.error.txt,E34E569775072811CB4C470A0C4D22F1142A959156959124B8FDBEB3BB3FDFBD,8
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-02-pos3.headers.json,44136FA355B3678A1146AD16F7E8649E94FB4FC21FE77E8310C060F61CAAFF8A,2
raw-artifacts/doc-MINISTRY-04-moh.gov.vn-DQ-TOOL-02-pos4.body,E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855,0
