relative_path,sha256,bytes
raw/gaz-q08-p01.html,2c055e3e1ecf28a061030bbbd3f20337843903a3f9b342ce44da649a5a76b5e8,208187
raw/gaz-q09-p01.headers.json,543aaaec1642a55b9279aca5567eb52176466ceae20f3df706f3d22598a83215,2803
raw/gaz-q09-p01.html,2c055e3e1ecf28a061030bbbd3f20337843903a3f9b342ce44da649a5a76b5e8,208187
raw/gaz-q10-p01.headers.json,bc090c60be73029a531a9a64705bf617fee2065f4c3848d613b7b2d72361a5e6,2803
raw/gaz-q10-p01.html,2c055e3e1ecf28a061030bbbd3f20337843903a3f9b342ce44da649a5a76b5e8,208187
raw/gaz-q11-p01.headers.json,358bccbf5a534c8ca86762f6c5c4e6f8f1ba74454edaabfc1358190c2f4fd2a4,2848
raw/gaz-q11-p01.html,04ba91a55e8a04d7889fa91d91b36d2aeffde49eb9ea0380205e31b3b8b7d6ce,208335
raw/gaz-q12-p01.headers.json,36237d214ba1970b27536d7ad60f4ab457fa2a00571b00c170130abe8d94507f,2848
raw/gaz-q12-p01.html,04ba91a55e8a04d7889fa91d91b36d2aeffde49eb9ea0380205e31b3b8b7d6ce,208335
raw/gaz-q13-p01.headers.json,2139bbb6170ebf5b917d5325a73e70fc160e75fde3bd8bbfc4f0ec13bd3747af,2803
raw/gaz-q13-p01.html,2c055e3e1ecf28a061030bbbd3f20337843903a3f9b342ce44da649a5a76b5e8,208187
raw/gaz-q14-p01.headers.json,8e2fee15627e6850d9671a8e1762f2357321cbb545fb851c9212f034f98b8bf8,2803
raw/gaz-q14-p01.html,2c055e3e1ecf28a061030bbbd3f20337843903a3f9b342ce44da649a5a76b5e8,208187
raw/gaz-q15-p01.headers.json,9763a9a93a9585bce92991cf941a60323c0ef363cd38160c7e3c21a711c6d9a7,2803
raw/gaz-q15-p01.html,2c055e3e1ecf28a061030bbbd3f20337843903a3f9b342ce44da649a5a76b5e8,208187
raw/gaz-q16-p01.headers.json,f0ca9fba8f25d4c2b1cdb0b082bffef25b0446425862752d57d305bc8c8c6851,2803
raw/gaz-q16-p01.html,2c055e3e1ecf28a061030bbbd3f20337843903a3f9b342ce44da649a5a76b5e8,208187
raw/gov-api-q01-p01.headers.json,5bd60ba6decccf39ec4548d7fb0f06941727c91e47defe41f5c74bdca92c8d28,368
raw/gov-api-q01-p01.json,6608cb76a264a58b771fd9058f32a5e44d35907c000539fbcd834c75f36753f0,160
raw/gov-api-q02-p01.headers.json,3a8b818b5cb5a8c716381e9224ee439908560550a3683ffbfba7912480ead64d,368
raw/gov-api-q02-p01.json,bc3d87036e2d1417e9e13645b1c6c856200a6472d87f9e10e2f22b9c7a3f721d,230
raw/gov-api-q03-p01.headers.json,bfedd0ee9e44c397c979fb8c08f44a9dce0c4e3face74d3d126b9feb4c5b9dc6,368
raw/gov-api-q03-p01.json,777651956a35f2504a444a20093404cd1dde27b60b0b5cbfbbf161dc013ea892,163
raw/gov-api-q04-p01.headers.json,64206358fc7bb36721045953e8fcde56b7af91636c1b09ba797d43bbd3344791,368
raw/gov-api-q04-p01.json,6811b21168738a49c06e421064693872babf8f9073502959992f8eb8f8c7d60b,164
raw/gov-api-q05-p01.headers.json,e1085c49c85f6e211db3d8266d50d102449965fa8281c73d96532ee0c2b6f0dd,368
raw/gov-api-q05-p01.json,4d5e3420d17475a65c1d906b892ce3f53a230a20ffefcec484332d28f8b6b83c,258
raw/gov-api-q06-p01.headers.json,fb963d3dbd986cf6c7c6a0140dbebe0b34cb85af55570fa1971bc878d0413c10,368
raw/gov-api-q06-p01.json,fdb87a659415433d72ce42096afeccf40080fb430243369468e2b1d865a5a253,277
raw/gov-api-q07-p01.headers.json,bde6c98477dfa7f51c7cf3bea4120108ac8f0e533ed07c2e1f719ab9c6276a3a,368
raw/gov-api-q07-p01.json,f62b5222642c754a493e8bfc4948d36ab2fb35929e84f4dadc94f32efd299037,189
raw/gov-api-q08-p01.headers.json,5d3995d3f3b4d6ae9c409c2242d44058a1ed60e790e49f65feb55c3ff6b7c64d,368
raw/gov-api-q08-p01.json,5a0d1f6c415c37ec3ac4754eb02f57333f88613bf891e6b392e82e35d41b8ea9,209
raw/gov-api-q09-p01.headers.json,6aa412dcd8781d8ffb8beee0c3cd45bdc7727dc3803c14a3cb53815bbe2a7e38,368
raw/gov-api-q09-p01.json,778ed8699358b0fb4e1a30e819c50d40316664e654e99c7242589c879e2fa9ac,184
raw/gov-api-q10-p01.headers.json,88087b3bad9588bc9c3da3d4c718a30aee464323f5845eff98186872bc127fd4,368
raw/gov-api-q10-p01.json,dde72803b3212076ba5f9da4caf0fed642b74cbe85073fd3d66618f413e61e15,182
raw/gov-api-q11-p01.headers.json,179beae4175b4ae0f9e7b9eff7925c1b865c9f07b1171c905ce93463a50537c1,368
raw/gov-api-q11-p01.json,76213384ff350903327227a3571fbebf57503ff3ebd829e8da1133ebb9892cd4,185
raw/gov-api-q12-p01.headers.json,cae3cca0e02c7724968a4231b070d616a0a5537770d78132ac4bedabd156ec95,368
raw/gov-api-q12-p01.json,9e2336842818c272fb2c04a741820a30e193cdd2ad84969188aad8a6313adb4b,175
raw/gov-api-q13-p01.headers.json,2cdbf7274991b6cc2875c23d65b5e7ab56176530f48cf9e6cbba2695382106fe,368
raw/gov-api-q13-p01.json,a5ca9849779472102baa3707bcfb90ea411f4cdb527bd760ae6d26ea6e9c5c61,347
raw/gov-api-q14-p01.headers.json,bf524d978fa3d08a2abb5ef253285759745a187e71556041b9b866e51317d5cb,368
raw/gov-api-q14-p01.json,87b8ce99f2c2d32ffb8e1eee0fede0eedd14a0359f241de1983041051852f9da,312
raw/gov-api-q15-p01.headers.json,aa1fc474c5fdd810fc765ee944f9bc50327098d5fff723f41bb9ab795d257542,368
raw/gov-api-q15-p01.json,52112dd32c976b260e42861bba8b759d00de08fa143fa565192c7dabf998684b,309
raw/gov-api-q16-p01.headers.json,c39625f35dcc97590b7cd5033659a5997407ad9825ebf33565c245f14f1e1031,368
raw/gov-api-q16-p01.json,c54306f2380636a70345691b6b563833c5791ebb4f53eb4859e581673e4e0e5a,162
raw/gov-vb-q01-p01.headers.json,f97662b46e4ef9b8c6288e46dc5f52adce045e934ba8257561ca99d70093a189,380
raw/gov-vb-q01-p01.html,053af5cb28e0fa583b3efebdad85e81e97b10761b204ea05ab82aea7f31cd654,71282
raw/gov-vb-q02-p01.headers.json,fb1cc9bdda085f136c7dc1c47a8de359a6a065d6c75c9678003742da64c0105b,446
raw/gov-vb-q02-p01.html,20321f901a1077d793f4e4c81397fd964b27e83119d7b304f0fbc3858314e06b,71716
raw/gov-vb-q03-p01.headers.json,159c84a0ce28501526b9c1e4d1cee89d25c50ae92195aa867083ef2f382b3911,446
raw/gov-vb-q03-p01.html,c338b3a8326cd72d9d91d52a3af31f2a7102d9f77e22d1dba069c26a574ddf8d,71294
raw/gov-vb-q04-p01.headers.json,f08707d028f0a1cfafbdd107afa3c11a725c76a94921fe640c46f1cf3d4b16d1,446
raw/gov-vb-q04-p01.html,35b1768f19d58ebe3d92722eb579796715e8f49a5b9bc028cc35ef06bc287b51,71288
raw/gov-vb-q05-p01.headers.json,9cf768d7b056aaeb8d8df98afefc9a14433c03236af8dc5f9aed940413aeff96,466
raw/gov-vb-q05-p01.html,16a8a34da4b025eda60cf8c5c4f7fa513f25f3cf9624f6b5b47d41a84c4a2d2e,71876
raw/gov-vb-q06-p01.headers.json,19d6c65f24fd4f8befc2c9c3000d43977b0ba8f98b26722342f7517ae26883f8,446
raw/gov-vb-q06-p01.html,37b73b2b9253d626c2e10b197ed3b162e7a428fdf89f194e65565ebfa5ca6ba6,71886
raw/gov-vb-q07-p01.headers.json,c326fead9bca04d8710c6dcaf3c54214e2114b5fad0682bfa7c75f56e77dbe3e,446
raw/gov-vb-q07-p01.html,046dc515724df2116e5564f87551be7b34f4ac680c4e38ba0635731937a33a89,71502
raw/gov-vb-q08-p01.headers.json,a425f03c74ef00f1278750680ca9bcc7d1e73276b2763b3da238acea1ccb59db,446
raw/gov-vb-q08-p01.html,3fd0ed1211770b82f2f56673beb80ce9b2ff8c63109399ade5f702c66e06e3ed,71646
raw/gov-vb-q09-p01.headers.json,3ba425c7ce4f9f198da95fc903c92caec1e0cd8e43110bf45e8e0ee3b5f69a1a,380
raw/gov-vb-q09-p01.html,380cff419c761f1676bc583efefd4d647c7ab397d3b58affe9d688c49c540796,71448
raw/gov-vb-q10-p01.headers.json,89606ed1123b8070d958f4efd78b7f388400324b4656c57d2625b9d6d391675c,380
raw/gov-vb-q10-p01.html,41ea84d7a3ea85ea62ecf01bcad0d1430cb06f75c1ddb8c4413816aaea15d364,71340
raw/gov-vb-q11-p01.headers.json,d4e7375e3e863af33680210956e94fdf0565a092c5f7c6340ed73e25037784ac,380
raw/gov-vb-q11-p01.html,66dda81eb200e698f1f621e43f619cd7e40f42484cd77fc2ee763b4f5d0cc8b6,71346
raw/gov-vb-q12-p01.headers.json,3753a834b504c16ee3dca17fada9c4ecf6b755bea9bfb7baabaeeecb8638ede1,380
raw/gov-vb-q12-p01.html,508408d3327b78a4585d4bdba106bf7a040a563c849d59f08b7f17f31cd1a2ea,71302
raw/gov-vb-q13-p01.headers.json,634138f02b13d61e5cbff351c5d7f1e72e41f4565b87187c15b7a39aa8d71d24,446
raw/gov-vb-q13-p01.html,af781277662893b0216cb5879ff7b95124430f799f3bfb2a08113c8ed5741035,72462
raw/gov-vb-q14-p01.headers.json,60aa31ef62d3fc85428f0e41ed87b3c6fe0ff7251adf9a9a81e30f15109661bd,466
raw/gov-vb-q14-p01.html,b192eb355eefa8c53829cf17dce09d3f910c3cd75361ac64be8333b1c532aba2,72288
raw/gov-vb-q15-p01.headers.json,cb2acf421f2bd5ee7ed60c5174573599d48f557fab78f9434e8a855dc1aee212,446
raw/gov-vb-q15-p01.html,2e294c46b3db0e0ee7814ead80ef25fb78e3d43e4c4f94299f21afb68b292212,71810
raw/gov-vb-q16-p01.headers.json,8b4e61a4517511e216a316d37d6c406b985dcc1a9a236efdd0b02d28d99cea07,380
raw/gov-vb-q16-p01.html,af6726e98308a27b2639133d47d37f3052f90df1ac097e9ae2eeea3b298a3dcc,71292
raw/vbpl-q01-p01.error.txt,e180d32a31ae31c9d43410f9e1986b22d46cdeedacf7141a0d871d3c6b722673,94
raw/vbpl-q01-p01.headers.json,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2
raw/vbpl-q02-p01.error.txt,e180d32a31ae31c9d43410f9e1986b22d46cdeedacf7141a0d871d3c6b722673,94
raw/vbpl-q02-p01.headers.json,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2
raw/vbpl-q03-p01.error.txt,e180d32a31ae31c9d43410f9e1986b22d46cdeedacf7141a0d871d3c6b722673,94
raw/vbpl-q03-p01.headers.json,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2
raw/vbpl-q04-p01.error.txt,e180d32a31ae31c9d43410f9e1986b22d46cdeedacf7141a0d871d3c6b722673,94
raw/vbpl-q04-p01.headers.json,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2
raw/vbpl-q05-p01.error.txt,e180d32a31ae31c9d43410f9e1986b22d46cdeedacf7141a0d871d3c6b722673,94
raw/vbpl-q05-p01.headers.json,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2
raw/vbpl-q06-p01.error.txt,e180d32a31ae31c9d43410f9e1986b22d46cdeedacf7141a0d871d3c6b722673,94
raw/vbpl-q06-p01.headers.json,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2
raw/vbpl-q07-p01.error.txt,e180d32a31ae31c9d43410f9e1986b22d46cdeedacf7141a0d871d3c6b722673,94
raw/vbpl-q07-p01.headers.json,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2
raw/vbpl-q08-p01.error.txt,e180d32a31ae31c9d43410f9e1986b22d46cdeedacf7141a0d871d3c6b722673,94
raw/vbpl-q08-p01.headers.json,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2
raw/vbpl-q09-p01.error.txt,e180d32a31ae31c9d43410f9e1986b22d46cdeedacf7141a0d871d3c6b722673,94
raw/vbpl-q09-p01.headers.json,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2
raw/vbpl-q10-p01.error.txt,e180d32a31ae31c9d43410f9e1986b22d46cdeedacf7141a0d871d3c6b722673,94
raw/vbpl-q10-p01.headers.json,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2
raw/vbpl-q11-p01.error.txt,e180d32a31ae31c9d43410f9e1986b22d46cdeedacf7141a0d871d3c6b722673,94
raw/vbpl-q11-p01.headers.json,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2
raw/vbpl-q12-p01.error.txt,e180d32a31ae31c9d43410f9e1986b22d46cdeedacf7141a0d871d3c6b722673,94
raw/vbpl-q12-p01.headers.json,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2
raw/vbpl-q13-p01.error.txt,e180d32a31ae31c9d43410f9e1986b22d46cdeedacf7141a0d871d3c6b722673,94
raw/vbpl-q13-p01.headers.json,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2
raw/vbpl-q14-p01.error.txt,e180d32a31ae31c9d43410f9e1986b22d46cdeedacf7141a0d871d3c6b722673,94
raw/vbpl-q14-p01.headers.json,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2
raw/vbpl-q15-p01.error.txt,e180d32a31ae31c9d43410f9e1986b22d46cdeedacf7141a0d871d3c6b722673,94
raw/vbpl-q15-p01.headers.json,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2
raw/vbpl-q16-p01.error.txt,e180d32a31ae31c9d43410f9e1986b22d46cdeedacf7141a0d871d3c6b722673,94
raw/vbpl-q16-p01.headers.json,44136fa355b3678a1146ad16f7e8649e94fb4fc21fe77e8310c060f61caaff8a,2
